customer_id,age,gender,income,city,category,amount,frequency,last_purchase_days_ago,churn
471,47,Female,33078,Marseille,Fashion,615.21,8,300,0
472,64,Male,74614,Paris,Fashion,1246.0,5,56,0
473,52,Female,23105,Paris,Sports,610.58,13,223,0
474,57,Female,112848,Paris,Sports,1800.49,11,120,0
475,69,Female,20839,Marseille,Fashion,1260.53,2,179,1
476,33,Female,86920,Nice,Sports,882.91,5,288,0
477,30,Male,61619,Paris,Sports,87.13,6,281,0
478,67,Male,60821,Nice,Home,1004.1,14,189,0
479,59,Female,31493,Marseille,Electronics,1531.9,1,66,0
480,47,Female,35069,Nice,Fashion,538.46,11,298,0
481,36,Male,25531,Marseille,Home,1615.48,4,249,0
482,34,Female,55051,Marseille,Electronics,511.1,9,76,0
483,36,Male,25736,Toulouse,Sports,1649.26,2,137,0
484,45,Female,25710,Marseille,Sports,179.68,5,164,0
485,43,Male,85155,Marseille,Home,1733.71,1,233,1
486,54,Female,31975,Lyon,Sports,1003.38,4,255,0
487,43,Female,80424,Paris,Beauty,600.11,4,294,0
488,40,Male,63603,Toulouse,Home,537.58,6,170,0
489,26,Female,41252,Toulouse,Electronics,869.7,10,317,0
490,29,Female,98797,Toulouse,Home,1998.11,9,174,0
491,18,Male,19431,Lyon,Fashion,448.45,3,345,0
492,18,Female,92603,Marseille,Home,215.4,9,18,0
493,64,Male,55481,Paris,Sports,1174.22,6,70,0
494,51,Male,110573,Nice,Sports,982.2,7,338,0
495,49,Female,27557,Marseille,Beauty,1053.15,12,116,0
496,65,Female,92971,Lyon,Beauty,1337.2,10,80,0
497,42,Female,18162,Marseille,Beauty,541.62,2,15,0
498,57,Female,52742,Marseille,Electronics,1822.22,11,176,0
499,62,Female,37675,Lyon,Beauty,876.99,10,269,0
500,18,Female,91997,Toulouse,Electronics,266.88,14,119,0
501,33,Female,35015,Toulouse,Beauty,1487.17,6,299,0
502,56,Male,68057,Paris,Electronics,1289.78,6,188,0
503,22,Female,50591,Paris,Home,638.33,2,57,0
504,39,Male,111583,Toulouse,Home,1246.82,2,199,1
505,46,Female,118318,Nice,Sports,447.53,14,17,0
506,20,Female,27833,Marseille,Electronics,895.23,2,288,1
507,29,Male,25896,Nice,Fashion,1799.83,10,55,0
508,43,Female,50972,Marseille,Sports,275.73,12,269,0
509,33,Female,67733,Toulouse,Home,779.53,1,303,1
510,68,Male,59800,Paris,Electronics,1644.07,5,87,0
511,54,Female,114044,Paris,Beauty,1939.29,8,318,0
512,39,Female,23347,Nice,Fashion,913.31,2,29,0
513,46,Female,77063,Paris,Home,1018.93,13,22,0
514,31,Male,113850,Toulouse,Sports,1148.62,5,321,0
515,45,Female,20643,Nice,Electronics,1865.37,12,285,0
516,22,Female,58785,Marseille,Fashion,1717.83,8,48,0
517,64,Female,36681,Paris,Electronics,349.5,10,5,0
518,66,Female,68026,Lyon,Beauty,879.15,14,250,0
519,47,Male,33892,Paris,Sports,933.36,5,163,0
520,63,Male,65299,Marseille,Electronics,1580.3,2,202,1
521,69,Female,35073,Nice,Home,1209.76,3,101,0
522,22,Female,48682,Marseille,Sports,1311.9,6,71,0
523,29,Male,115798,Lyon,Home,1996.42,11,163,0
524,33,Male,114894,Toulouse,Electronics,159.17,11,173,0
525,43,Female,32289,Paris,Sports,453.79,5,141,0
526,43,Male,25927,Nice,Home,821.71,11,138,0
527,65,Female,66330,Toulouse,Beauty,702.09,4,66,0
528,38,Male,84707,Marseille,Beauty,53.07,4,198,0
529,56,Male,95454,Nice,Electronics,192.64,5,328,0
530,53,Male,83428,Toulouse,Sports,1365.1,2,228,1
531,50,Male,68601,Nice,Fashion,1759.86,9,281,0
532,47,Female,95465,Lyon,Sports,1033.31,2,172,1
533,54,Male,20539,Lyon,Beauty,1082.99,10,316,0
534,40,Male,40669,Paris,Home,517.64,2,40,0
535,27,Female,88968,Paris,Fashion,1538.07,10,7,0
536,22,Male,38644,Lyon,Electronics,1506.07,14,174,0
537,53,Male,36745,Nice,Fashion,1180.85,9,151,0
538,51,Female,46228,Lyon,Electronics,433.2,14,211,0
539,69,Male,52521,Paris,Fashion,203.07,3,302,0
540,48,Female,115239,Lyon,Electronics,137.83,10,86,0
541,27,Female,44928,Lyon,Electronics,1189.47,7,253,0
542,36,Female,36322,Nice,Fashion,1651.82,4,21,0
543,49,Female,75714,Toulouse,Fashion,1718.08,13,257,0
544,18,Male,105896,Paris,Electronics,932.61,13,33,0
545,22,Female,80292,Nice,Beauty,1570.7,6,260,0
546,62,Male,47055,Lyon,Fashion,1894.29,14,234,0
547,21,Male,60891,Lyon,Sports,557.59,4,3,0
548,33,Male,99912,Toulouse,Home,801.94,10,347,0
549,41,Male,24588,Paris,Electronics,1863.64,7,308,0
550,33,Male,108536,Paris,Electronics,683.08,1,227,1
551,19,Male,24304,Marseille,Home,1828.61,3,284,0
552,66,Male,25345,Paris,Beauty,1962.28,13,70,0
553,45,Male,47300,Toulouse,Home,1327.0,3,313,0
554,49,Male,42259,Marseille,Fashion,1635.61,1,364,1
555,44,Male,109006,Marseille,Home,1501.6,6,254,0
556,37,Female,106553,Lyon,Electronics,1402.07,13,144,0
557,41,Female,33352,Lyon,Home,620.79,11,24,0
558,29,Female,51365,Paris,Sports,123.62,14,234,0
559,67,Male,37446,Marseille,Fashion,692.67,9,333,0
560,52,Female,20336,Lyon,Home,1337.2,8,175,0
561,50,Female,80032,Toulouse,Electronics,214.03,11,332,0
562,50,Female,93415,Lyon,Fashion,33.72,7,325,0
563,68,Male,115852,Lyon,Electronics,287.99,10,357,0
564,60,Male,116876,Marseille,Beauty,1434.31,8,159,0
565,54,Male,25521,Marseille,Sports,1945.86,6,348,0
566,29,Male,89707,Nice,Beauty,1966.3,9,348,0
567,20,Female,41481,Toulouse,Sports,993.02,3,286,0
568,18,Female,36474,Marseille,Home,1740.01,10,18,0
569,50,Female,64760,Paris,Fashion,1476.28,10,44,0
570,57,Female,73718,Toulouse,Home,1007.07,9,155,0
571,27,Male,62629,Toulouse,Sports,1149.79,4,355,0
572,60,Male,63232,Marseille,Sports,283.08,7,231,0
573,61,Male,104544,Toulouse,Sports,1875.95,13,316,0
574,46,Female,85169,Marseille,Electronics,710.34,9,225,0
575,30,Male,68669,Lyon,Fashion,897.84,2,217,1
576,29,Male,96021,Nice,Home,1346.6,2,56,0
577,48,Female,87184,Lyon,Home,674.47,9,31,0
578,63,Female,65945,Marseille,Beauty,515.98,12,357,0
579,19,Male,31140,Marseille,Sports,1265.79,13,59,0
580,68,Male,101457,Lyon,Sports,59.72,3,353,0
581,67,Male,32357,Paris,Sports,1444.24,9,235,0
582,52,Male,86673,Paris,Home,1032.91,13,107,0
583,40,Male,83633,Paris,Beauty,1215.45,5,191,0
584,34,Male,94943,Marseille,Electronics,1267.44,6,18,0
585,43,Female,114111,Toulouse,Fashion,1058.83,2,226,1
586,25,Female,96258,Marseille,Electronics,1169.24,8,167,0
587,46,Female,30924,Toulouse,Home,1370.74,11,71,0
588,43,Male,87286,Lyon,Sports,1508.71,9,362,0
589,27,Female,111269,Nice,Fashion,1457.63,2,54,0
590,43,Male,92071,Toulouse,Home,1740.54,6,245,0
591,51,Male,75326,Paris,Home,386.99,6,350,0
592,68,Female,108023,Marseille,Home,808.28,8,76,0
593,58,Male,48651,Lyon,Fashion,1896.11,10,35,0
594,24,Male,88202,Paris,Fashion,799.22,12,267,0
595,21,Female,66777,Lyon,Beauty,258.49,5,317,0
596,67,Female,34994,Nice,Beauty,1055.64,9,300,0
597,62,Female,85263,Marseille,Electronics,227.89,1,121,0
598,28,Male,77634,Marseille,Fashion,413.68,9,324,0
599,46,Female,118158,Nice,Fashion,1996.65,10,25,0
600,53,Female,28800,Marseille,Fashion,1087.31,7,160,0
601,42,Male,55823,Toulouse,Beauty,575.28,4,84,0
602,38,Female,81878,Lyon,Home,1989.6,3,114,0
603,53,Female,36708,Paris,Sports,1933.45,14,223,0
604,27,Female,30819,Nice,Beauty,887.07,10,166,0
605,54,Male,92905,Toulouse,Fashion,528.2,11,191,0
606,26,Male,81870,Paris,Beauty,1678.42,14,175,0
607,41,Male,27283,Paris,Electronics,1434.09,6,1,0
608,52,Male,48573,Nice,Fashion,1377.01,12,229,0
609,66,Female,96707,Toulouse,Electronics,1787.3,13,86,0
610,52,Male,48933,Paris,Fashion,1381.94,1,62,0
611,65,Male,23774,Paris,Beauty,574.76,3,320,0
612,53,Female,90055,Toulouse,Home,1390.79,2,206,1
613,35,Female,28983,Marseille,Sports,618.57,11,105,0
614,66,Female,114468,Paris,Electronics,1520.89,13,318,0
615,56,Male,114334,Lyon,Beauty,1243.3,9,291,0
616,49,Male,36133,Toulouse,Home,164.05,3,250,0
617,41,Male,32939,Paris,Beauty,1030.54,13,13,0
618,40,Female,18781,Nice,Electronics,693.17,2,163,1
619,49,Female,74700,Lyon,Sports,663.86,4,43,0
620,54,Male,45624,Paris,Beauty,1208.49,14,111,0
621,29,Female,24823,Lyon,Fashion,651.43,2,205,1
622,66,Female,36489,Lyon,Home,1556.02,1,256,1
623,30,Female,57961,Marseille,Beauty,150.87,6,307,0
624,40,Male,47118,Lyon,Home,1324.17,10,144,0
625,42,Female,118417,Marseille,Fashion,1620.3,8,146,0
626,52,Female,99816,Toulouse,Sports,1348.94,10,301,0
627,58,Male,40263,Marseille,Sports,999.49,10,164,0
628,47,Male,31565,Nice,Fashion,1901.11,2,169,1
629,34,Female,38354,Paris,Home,606.88,14,298,0
630,66,Female,60951,Toulouse,Beauty,48.14,9,233,0
631,37,Male,109179,Toulouse,Fashion,869.66,13,271,0
632,65,Male,41648,Nice,Electronics,75.69,3,60,0
633,42,Female,68729,Marseille,Home,1908.33,8,296,0
634,39,Female,59971,Paris,Sports,427.74,12,235,0
635,30,Female,36658,Marseille,Fashion,1579.96,8,165,0
636,36,Female,39253,Lyon,Sports,1551.4,3,194,0
637,66,Male,82166,Marseille,Home,443.28,3,234,0
638,53,Female,66563,Toulouse,Sports,1246.24,12,183,0
639,29,Female,44390,Paris,Fashion,105.68,6,333,0
640,58,Male,106664,Marseille,Home,972.31,1,232,1
641,36,Female,69578,Paris,Electronics,39.15,4,361,0
642,29,Male,97025,Paris,Fashion,1843.08,1,107,0
643,26,Female,50658,Lyon,Beauty,1952.41,14,223,0
644,24,Female,24852,Lyon,Fashion,452.34,3,80,0
645,45,Male,112986,Toulouse,Home,424.13,9,234,0
646,31,Male,20551,Nice,Fashion,1509.9,14,184,0
647,48,Female,89947,Paris,Electronics,514.23,14,185,0
648,69,Female,79001,Nice,Electronics,1791.2,5,134,0
649,36,Female,67159,Toulouse,Beauty,1152.12,12,220,0
650,64,Male,69707,Paris,Sports,708.05,5,288,0
651,33,Female,51243,Paris,Home,1667.06,11,364,0
652,22,Male,39800,Nice,Home,991.88,4,202,0
653,52,Male,93939,Marseille,Sports,1824.15,3,146,0
654,29,Female,75828,Lyon,Electronics,1856.75,5,324,0
655,42,Male,25239,Marseille,Electronics,339.19,14,127,0
656,69,Female,24710,Nice,Fashion,14.62,11,135,0
657,38,Female,39384,Lyon,Beauty,1968.02,4,114,0
658,53,Female,39038,Marseille,Beauty,1813.21,8,264,0
659,40,Female,58846,Lyon,Beauty,120.34,4,64,0
660,33,Female,105983,Paris,Fashion,1667.74,11,135,0
661,56,Male,85821,Marseille,Beauty,921.03,12,41,0
662,62,Male,55991,Lyon,Sports,525.33,8,296,0
663,59,Female,97057,Lyon,Fashion,1758.71,6,3,0
664,56,Female,24971,Lyon,Sports,401.37,14,194,0
665,31,Male,47139,Marseille,Fashion,1895.13,12,110,0
666,48,Male,103445,Toulouse,Beauty,419.19,11,221,0
667,22,Male,95067,Marseille,Sports,1231.23,5,4,0
668,52,Male,98257,Nice,Sports,453.94,4,244,0
669,40,Female,102742,Marseille,Sports,1095.88,4,166,0
670,46,Female,55711,Lyon,Fashion,1371.11,12,26,0
671,60,Male,24530,Paris,Home,388.55,4,17,0
672,28,Female,29116,Marseille,Beauty,1046.56,11,216,0
673,35,Male,83794,Marseille,Sports,943.43,13,92,0
674,64,Female,18282,Lyon,Home,151.36,13,31,0
675,29,Male,97473,Paris,Beauty,1638.43,9,205,0
676,26,Female,19898,Paris,Beauty,678.01,4,207,0
677,27,Male,22135,Nice,Sports,1153.42,12,107,0
678,61,Male,24629,Marseille,Sports,1034.42,9,146,0
679,34,Female,103120,Paris,Fashion,1031.39,13,101,0
680,55,Male,107087,Paris,Home,223.37,10,318,0
681,24,Female,83031,Toulouse,Home,852.73,6,241,0
682,63,Female,51380,Toulouse,Sports,910.21,10,247,0
683,30,Male,35071,Paris,Beauty,1469.95,13,163,0
684,57,Female,38074,Nice,Sports,1681.64,7,173,0
685,59,Female,108724,Paris,Beauty,1094.51,12,35,0
686,26,Female,85843,Lyon,Beauty,182.7,10,284,0
687,67,Female,57901,Marseille,Sports,481.33,3,359,0
688,44,Female,29205,Nice,Electronics,338.22,8,358,0
689,19,Male,73661,Lyon,Home,257.98,3,21,0
690,22,Female,23906,Nice,Beauty,738.14,1,308,1
691,46,Female,20591,Lyon,Beauty,466.49,13,163,0
692,54,Female,80987,Marseille,Electronics,444.42,13,97,0
693,55,Female,81370,Marseille,Fashion,118.84,10,307,0
694,36,Female,98685,Toulouse,Electronics,45.16,12,339,0
695,25,Male,72400,Lyon,Electronics,214.51,5,55,0
696,65,Female,43150,Toulouse,Beauty,352.67,2,333,1
697,62,Male,49852,Lyon,Home,867.66,10,127,0
698,18,Male,60870,Toulouse,Electronics,1025.94,14,193,0
699,39,Male,70756,Marseille,Fashion,289.78,6,243,0
700,69,Male,74481,Nice,Sports,855.32,13,349,0
701,34,Female,19283,Toulouse,Electronics,690.08,10,88,0
702,24,Male,51691,Lyon,Electronics,375.01,9,336,0
703,42,Male,19125,Lyon,Fashion,23.61,1,215,1
704,62,Female,85065,Marseille,Home,939.37,14,92,0
705,21,Female,44170,Lyon,Electronics,1374.45,13,303,0
706,53,Female,26438,Paris,Electronics,460.29,4,235,0
707,23,Male,38095,Nice,Home,272.3,1,184,1
708,48,Female,34154,Toulouse,Fashion,1775.22,1,38,0
709,36,Female,26004,Nice,Electronics,557.3,8,139,0
710,61,Male,27752,Marseille,Home,454.99,14,195,0
711,56,Female,73426,Toulouse,Electronics,1715.62,14,15,0
712,44,Female,44819,Toulouse,Sports,1636.04,13,257,0
713,27,Female,110051,Paris,Beauty,902.21,14,135,0
714,43,Female,42217,Marseille,Sports,983.59,11,1,0
715,36,Male,106708,Lyon,Electronics,443.32,2,49,0
716,56,Female,50994,Paris,Fashion,165.82,1,96,0
717,20,Female,33036,Paris,Beauty,1151.13,11,201,0
718,62,Male,95275,Nice,Sports,205.71,8,26,0
719,30,Female,115756,Nice,Home,904.06,4,343,0
720,67,Male,67416,Nice,Fashion,1881.59,3,235,0
721,45,Female,27587,Paris,Sports,1906.14,13,349,0
722,37,Male,113665,Lyon,Home,486.27,12,244,0
723,45,Male,18645,Toulouse,Electronics,1251.99,4,358,0
724,25,Male,48930,Nice,Home,953.41,14,327,0
725,58,Male,99835,Lyon,Sports,1752.61,11,351,0
726,56,Female,48090,Marseille,Sports,550.15,5,51,0
727,18,Male,105489,Nice,Electronics,17.37,1,81,0
728,20,Female,70142,Toulouse,Home,333.5,14,36,0
729,30,Male,44475,Marseille,Home,705.55,11,67,0
730,45,Male,36888,Marseille,Electronics,638.29,1,129,0
731,66,Male,61732,Toulouse,Home,1584.81,3,155,0
732,42,Female,99623,Nice,Electronics,1364.32,6,245,0
733,50,Male,64305,Paris,Fashion,606.12,1,111,0
734,55,Female,64037,Toulouse,Sports,920.91,14,168,0
735,23,Female,27346,Toulouse,Fashion,200.16,11,142,0
736,61,Female,18587,Toulouse,Beauty,1797.31,12,356,0
737,62,Female,30763,Marseille,Beauty,1871.5,2,197,1
738,49,Female,77165,Lyon,Beauty,1959.81,12,109,0
739,62,Female,87615,Paris,Electronics,1738.42,14,79,0
740,64,Female,54116,Nice,Home,356.18,7,161,0
741,38,Female,103751,Nice,Fashion,101.93,14,19,0
742,33,Female,109353,Lyon,Fashion,1163.4,14,127,0
743,38,Male,108301,Toulouse,Fashion,1826.08,1,205,1
744,28,Male,113648,Paris,Fashion,362.93,13,29,0
745,54,Male,43556,Nice,Beauty,24.02,14,207,0
746,53,Male,77042,Nice,Fashion,1612.94,7,280,0
747,52,Male,36099,Toulouse,Home,162.82,4,151,0
748,36,Female,63096,Lyon,Beauty,833.28,10,240,0
749,37,Female,89986,Paris,Fashion,1360.99,14,266,0
750,35,Female,31230,Lyon,Electronics,481.23,6,182,0
751,64,Female,47009,Lyon,Sports,177.09,14,105,0
752,58,Female,88969,Paris,Sports,1542.34,8,236,0
753,66,Female,51866,Paris,Sports,1264.05,9,173,0
754,31,Female,102246,Nice,Beauty,1977.1,6,158,0
755,32,Male,94975,Nice,Fashion,695.17,12,172,0
756,48,Male,59855,Paris,Beauty,132.91,11,311,0
757,18,Male,99557,Marseille,Home,1471.36,13,157,0
758,20,Male,24416,Nice,Electronics,1048.25,14,258,0
759,33,Female,90516,Marseille,Electronics,434.28,9,164,0
760,40,Female,73915,Paris,Sports,1565.64,4,147,0
761,28,Female,36058,Nice,Sports,415.47,6,154,0
762,29,Male,94637,Lyon,Sports,528.72,8,38,0
763,27,Female,58718,Paris,Fashion,194.13,9,131,0
764,49,Female,50602,Toulouse,Home,804.87,3,358,0
765,33,Female,92658,Marseille,Home,843.67,2,255,1
766,25,Male,96112,Paris,Home,1033.98,6,208,0
767,55,Female,76067,Paris,Home,1420.84,4,95,0
768,29,Male,45516,Nice,Sports,1813.14,1,348,1
769,41,Male,105969,Nice,Electronics,284.09,8,327,0
770,45,Male,19089,Nice,Sports,118.15,9,171,0
771,25,Male,55346,Toulouse,Home,46.88,14,250,0
772,45,Female,92663,Nice,Sports,295.81,9,190,0
773,53,Male,28487,Paris,Home,1319.32,2,199,1
774,43,Male,18155,Nice,Beauty,1457.68,9,221,0
775,25,Female,85494,Lyon,Electronics,1575.15,7,24,0
776,67,Female,94229,Nice,Beauty,494.98,5,244,0
777,45,Male,56547,Toulouse,Fashion,618.73,7,324,0
778,45,Female,46795,Lyon,Sports,971.44,13,128,0
779,54,Male,73296,Paris,Fashion,135.73,9,93,0
780,58,Male,39447,Paris,Sports,1226.17,8,300,0
781,53,Male,54598,Marseille,Beauty,1967.63,6,133,0
782,44,Male,59814,Lyon,Home,728.0,13,55,0
783,34,Female,108751,Marseille,Home,1508.17,4,158,0
784,26,Male,93330,Lyon,Sports,1005.07,13,29,0
785,50,Female,116745,Lyon,Home,264.35,1,211,1
786,37,Female,105960,Toulouse,Beauty,1168.65,6,154,0
787,30,Female,81278,Marseille,Home,606.75,3,293,0
788,45,Female,73077,Toulouse,Beauty,78.46,6,222,0
789,65,Male,89906,Lyon,Fashion,1273.51,6,115,0
790,46,Female,27528,Paris,Beauty,1719.28,14,158,0
791,30,Male,111812,Lyon,Electronics,696.09,4,259,0
792,63,Female,68100,Toulouse,Electronics,786.69,2,251,1
793,52,Female,26179,Marseille,Electronics,1783.13,9,122,0
794,23,Male,66781,Marseille,Sports,1629.08,2,299,1
795,35,Male,73267,Toulouse,Sports,1432.76,3,263,0
796,68,Male,100379,Marseille,Sports,505.11,10,49,0
797,22,Female,41952,Nice,Beauty,1821.33,1,329,1
798,64,Female,71798,Paris,Sports,317.29,7,297,0
799,42,Male,116696,Paris,Fashion,1257.27,1,362,1
800,19,Male,68939,Paris,Electronics,67.31,11,77,0
801,27,Male,47516,Marseille,Beauty,1291.0,9,127,0
802,47,Male,74526,Marseille,Electronics,561.52,11,197,0
803,67,Female,28449,Lyon,Sports,904.86,11,221,0
804,62,Male,68290,Lyon,Beauty,697.08,1,91,0
805,22,Male,104661,Paris,Home,353.79,5,8,0
806,50,Male,90954,Nice,Fashion,1247.74,7,32,0
807,18,Male,40746,Lyon,Sports,1765.13,3,320,0
808,35,Female,85990,Lyon,Sports,1918.58,9,269,0
809,49,Male,76810,Marseille,Fashion,392.77,8,191,0
810,64,Female,101297,Nice,Fashion,1437.57,13,349,0
811,66,Male,33223,Paris,Home,1332.04,3,163,0
812,28,Male,90237,Lyon,Sports,693.32,5,61,0
813,38,Female,20597,Nice,Sports,48.01,7,264,0
814,43,Male,83677,Nice,Electronics,1382.68,12,285,0
815,42,Female,20659,Paris,Beauty,1891.53,14,95,0
816,39,Female,104516,Nice,Beauty,1267.92,4,41,0
817,44,Male,92567,Nice,Electronics,876.23,5,149,0
818,66,Female,33037,Nice,Beauty,1055.06,3,204,0
819,30,Female,64738,Lyon,Fashion,407.26,9,267,0
820,50,Female,89678,Paris,Beauty,1503.58,10,2,0
821,51,Female,30109,Nice,Beauty,1495.38,9,178,0
822,58,Female,40010,Nice,Electronics,299.58,7,194,0
823,52,Female,26787,Lyon,Home,1757.18,10,336,0
824,18,Female,26472,Paris,Beauty,545.69,2,196,1
825,38,Female,41383,Marseille,Beauty,1964.69,7,343,0
826,65,Male,79709,Lyon,Home,771.98,7,249,0
827,23,Male,87785,Paris,Electronics,363.99,11,212,0
828,45,Female,52518,Nice,Home,709.92,5,153,0
829,34,Male,71909,Paris,Electronics,885.96,9,158,0
830,22,Female,36351,Paris,Fashion,147.92,13,362,0
831,48,Female,87624,Paris,Electronics,1160.65,12,139,0
832,22,Male,71330,Marseille,Fashion,1199.29,11,221,0
833,55,Female,33282,Paris,Fashion,1480.47,3,273,0
834,20,Female,102866,Marseille,Electronics,68.05,4,154,0
835,40,Female,39778,Nice,Sports,1087.06,1,249,1
836,54,Female,42264,Marseille,Electronics,115.29,6,279,0
837,54,Male,77675,Nice,Beauty,1405.28,4,304,0
838,27,Female,23075,Nice,Beauty,120.9,1,276,1
839,27,Female,93948,Marseille,Sports,1824.34,2,2,0
840,36,Female,66454,Lyon,Fashion,1407.14,3,88,0
841,34,Male,46365,Toulouse,Sports,1019.71,9,287,0
842,38,Female,90766,Paris,Beauty,888.59,13,130,0
843,31,Male,66200,Toulouse,Sports,270.04,8,78,0
844,26,Male,29002,Paris,Electronics,589.09,7,260,0
845,63,Female,31947,Paris,Sports,1739.23,13,241,0
846,18,Female,97222,Nice,Fashion,1809.86,11,141,0
847,68,Male,112840,Paris,Electronics,11.49,12,228,0
848,62,Female,96610,Paris,Home,1192.33,14,163,0
849,30,Male,70142,Marseille,Beauty,1441.41,4,236,0
850,21,Male,74307,Toulouse,Beauty,1241.31,1,128,0
851,18,Female,22493,Marseille,Sports,172.54,8,200,0
852,66,Female,68085,Paris,Electronics,443.27,4,31,0
853,57,Male,52228,Nice,Home,508.18,3,138,0
854,49,Male,97676,Marseille,Electronics,1665.13,9,21,0
855,51,Male,69875,Marseille,Beauty,931.77,10,234,0
856,45,Male,49655,Lyon,Electronics,978.79,4,202,0
857,48,Female,61472,Paris,Home,1870.44,4,279,0
858,25,Female,67437,Nice,Sports,1277.8,14,131,0
859,56,Female,67416,Marseille,Fashion,1798.35,9,148,0
860,43,Female,77711,Marseille,Electronics,918.45,13,29,0
861,51,Female,24816,Nice,Fashion,307.38,12,361,0
862,20,Male,95175,Paris,Beauty,1860.57,11,308,0
863,67,Female,82307,Lyon,Sports,922.82,12,162,0
864,29,Female,64733,Marseille,Sports,371.45,14,357,0
865,18,Female,113028,Lyon,Electronics,611.77,2,340,1
866,61,Female,29240,Toulouse,Sports,111.1,14,61,0
867,22,Female,116234,Paris,Electronics,941.92,12,125,0
868,47,Male,110493,Toulouse,Electronics,1707.73,5,71,0
869,47,Male,116344,Toulouse,Fashion,1867.83,4,326,0
870,34,Male,89363,Toulouse,Sports,1865.88,9,364,0
871,65,Female,50762,Paris,Electronics,259.21,12,243,0
872,64,Male,26259,Paris,Fashion,770.29,5,249,0
873,40,Male,68139,Nice,Home,66.18,9,221,0
874,32,Female,32849,Lyon,Fashion,1711.78,11,21,0
875,54,Female,99768,Lyon,Fashion,723.92,9,82,0
876,38,Female,107709,Nice,Electronics,1265.92,14,344,0
877,31,Male,72869,Nice,Beauty,1432.65,2,10,0
878,19,Male,81095,Toulouse,Beauty,865.39,14,12,0
879,28,Female,88910,Nice,Beauty,619.82,9,263,0
880,68,Female,104710,Marseille,Fashion,1924.8,3,145,0
881,56,Male,41567,Lyon,Electronics,1929.33,4,192,0
882,55,Male,53292,Nice,Sports,585.98,1,250,1
883,51,Female,92813,Marseille,Fashion,964.45,14,114,0
884,55,Female,115136,Marseille,Fashion,1945.96,1,26,0
885,67,Male,69631,Marseille,Electronics,19.69,1,271,1
886,51,Female,27885,Marseille,Home,831.23,9,33,0
887,35,Male,77659,Toulouse,Fashion,209.91,11,62,0
888,47,Male,72306,Marseille,Home,1023.22,8,229,0
889,32,Male,84314,Toulouse,Home,59.09,5,303,0
890,44,Male,83087,Toulouse,Beauty,819.73,5,95,0
891,68,Female,47165,Marseille,Electronics,449.19,9,35,0
892,51,Female,76929,Lyon,Home,1071.28,3,193,0
893,69,Male,85028,Marseille,Electronics,1992.03,3,76,0
894,55,Male,113998,Marseille,Beauty,1603.07,7,249,0
895,50,Male,67812,Marseille,Electronics,1692.83,9,83,0
896,41,Male,68500,Lyon,Fashion,1274.18,6,25,0
897,32,Male,97151,Paris,Home,92.7,14,57,0
898,47,Female,76643,Paris,Electronics,421.53,2,32,0
899,59,Female,62900,Toulouse,Sports,1850.88,1,319,1
900,68,Female,60946,Toulouse,Electronics,738.57,2,12,0
901,34,Female,25851,Lyon,Home,216.24,14,319,0
902,22,Male,34288,Nice,Beauty,1407.79,14,333,0
903,46,Male,90692,Paris,Beauty,605.92,1,92,0
904,21,Male,85580,Toulouse,Home,545.03,10,1,0
905,27,Male,25368,Paris,Fashion,1995.98,10,326,0
906,34,Male,103436,Lyon,Fashion,1717.7,9,136,0
907,27,Female,114136,Lyon,Beauty,821.8,10,196,0
908,34,Male,64403,Nice,Beauty,1960.72,12,133,0
909,37,Female,109170,Nice,Home,1303.73,14,86,0
910,41,Female,27168,Lyon,Fashion,1486.62,13,295,0
911,22,Female,104497,Toulouse,Beauty,72.71,8,279,0
912,51,Female,67879,Paris,Fashion,251.99,7,324,0
913,23,Male,77871,Marseille,Beauty,1269.84,3,180,0
914,19,Female,107388,Nice,Electronics,1799.06,8,4,0
915,30,Female,116646,Marseille,Sports,1251.25,2,126,0
916,60,Female,50174,Toulouse,Electronics,276.71,2,175,1
917,60,Male,117751,Nice,Beauty,240.36,11,251,0
918,65,Male,110491,Marseille,Sports,1689.93,10,21,0
919,28,Male,24581,Toulouse,Sports,287.21,3,105,0
920,68,Female,89853,Paris,Beauty,1045.26,7,66,0
921,64,Female,82046,Toulouse,Beauty,83.86,1,263,1
922,40,Male,67678,Nice,Fashion,170.53,8,49,0
923,33,Female,44649,Lyon,Beauty,1347.97,12,16,0
924,48,Male,106668,Paris,Home,1381.47,7,145,0
925,28,Male,100325,Marseille,Beauty,689.52,4,340,0
926,33,Female,32567,Nice,Home,439.06,14,250,0
927,25,Female,98404,Lyon,Beauty,1629.28,5,343,0
928,21,Female,107906,Toulouse,Fashion,442.04,10,354,0
929,57,Female,114019,Lyon,Home,1088.63,13,75,0
930,21,Male,79944,Nice,Electronics,1936.74,1,290,1
931,42,Male,96002,Nice,Home,304.23,4,282,0
932,20,Male,46803,Lyon,Fashion,1882.34,1,66,0
933,49,Male,36230,Toulouse,Home,373.96,1,125,0
934,20,Male,35862,Lyon,Beauty,1139.21,10,319,0
935,44,Female,61355,Nice,Beauty,760.25,1,87,0
936,46,Male,49259,Nice,Fashion,1930.21,7,41,0
937,49,Male,117075,Marseille,Sports,554.35,7,186,0
938,67,Male,105445,Marseille,Beauty,805.32,4,354,0
939,68,Female,48795,Paris,Electronics,1965.89,13,335,0
940,36,Female,26770,Nice,Fashion,1077.58,12,266,0
